DEPT,GR,ILD,DPHI,SitID,Pick
258.0,45.763,19.012,0.357,113195,0
258.25,47.42,18.183,0.358,113195,0
258.5,52.813,17.199,0.362,113195,0
258.75,58.978,15.273,0.367,113195,0
259.0,65.855,12.395,0.375,113195,0
259.25,78.022,8.851,0.389,113195,0
259.5,86.668,7.178,0.397,113195,0
259.75,86.662,6.516,0.396,113195,0
260.0,86.657,6.159,0.403,113195,0
260.25,88.431,5.689,0.419,113195,0
260.5,91.036,5.15,0.431,113195,0
260.75,90.495,4.728,0.405,113195,0
261.0,89.005,4.448,0.368,113195,0
261.25,88.287,4.381,0.379,113195,0
261.5,85.433,4.509,0.342,113195,0
261.75,81.392,4.844,0.363,113195,0
262.0,77.945,5.576,0.425,113195,0
262.25,77.552,7.906,0.385,113195,0
262.5,76.805,10.91,0.366,113195,0
262.75,74.899,13.508,0.363,113195,0
263.0,76.198,16.047,0.363,113195,0
263.25,76.905,17.02,0.36,113195,0
263.5,75.179,15.931,0.355,113195,0
263.75,71.087,13.91,0.339,113195,0
264.0,70.833,13.087,0.316,113195,0
264.25,68.691,12.892,0.301,113195,0
264.5,68.152,13.268,0.304,113195,0
264.75,67.196,14.252,0.318,113195,0
265.0,65.232,15.826,0.331,113195,0
265.25,62.644,18.383,0.325,113195,0
265.5,60.411,22.863,0.319,113195,0
265.75,60.407,26.96,0.328,113195,0
266.0,60.579,29.312,0.339,113195,0
266.25,60.336,30.192,0.346,113195,0
266.5,59.677,30.126,0.347,113195,0
266.75,59.244,28.975,0.344,113195,0
267.0,59.485,27.674,0.337,113195,0
267.25,58.292,27.061,0.341,113195,0
267.5,57.278,26.761,0.338,113195,0
267.75,56.442,26.754,0.336,113195,0
268.0,55.368,26.894,0.338,113195,0
268.25,53.077,26.803,0.34,113195,0
268.5,52.328,26.388,0.339,113195,0
268.75,53.271,25.615,0.342,113195,0
269.0,54.393,25.564,0.341,113195,0
269.25,55.337,25.747,0.34,113195,0
269.5,56.339,25.835,0.338,113195,0
269.75,58.576,25.559,0.333,113195,0
270.0,60.3,25.165,0.339,113195,0
270.25,60.771,24.61,0.349,113195,0
270.5,61.418,23.799,0.351,113195,0
270.75,61.886,22.848,0.351,113195,0
271.0,62.117,21.86,0.355,113195,0
271.25,62.347,20.852,0.358,113195,0
271.5,62.341,20.532,0.355,113195,0
271.75,62.336,20.983,0.346,113195,0
272.0,62.864,21.444,0.348,113195,0
272.25,63.569,21.437,0.352,113195,0
272.5,64.097,20.846,0.356,113195,0
272.75,63.892,19.791,0.361,113195,0
273.0,62.897,19.048,0.357,113195,0
273.25,61.23,18.764,0.356,113195,0
273.5,59.563,18.794,0.354,113195,0
273.75,57.658,19.271,0.352,113195,0
274.0,55.753,20.029,0.352,113195,0
274.25,54.411,20.533,0.357,113195,0
274.5,53.663,20.844,0.357,113195,0
274.75,53.183,21.614,0.352,113195,0
275.0,52.88,21.811,0.354,113195,0
275.25,52.636,21.644,0.358,113195,0
275.5,52.513,21.323,0.361,113195,0
275.75,53.139,20.974,0.362,113195,0
276.0,55.111,20.809,0.36,113195,0
276.25,58.428,20.957,0.354,113195,0
276.5,57.828,21.105,0.354,113195,0
276.75,56.635,21.178,0.357,113195,0
277.0,56.748,21.133,0.363,113195,0
277.25,58.541,20.907,0.37,113195,0
277.5,58.038,20.585,0.375,113195,0
277.75,58.508,20.731,0.372,113195,0
278.0,59.689,20.764,0.369,113195,0
278.25,60.514,20.529,0.366,113195,0
278.5,60.33,20.152,0.363,113195,0
278.75,58.751,19.998,0.363,113195,0
279.0,58.003,19.993,0.375,113195,0
279.25,59.659,19.84,0.373,113195,0
279.5,60.958,19.8,0.375,113195,0
279.75,61.901,19.868,0.38,113195,0
280.0,62.37,20.009,0.386,113195,0
280.25,61.631,20.211,0.38,113195,0
280.5,59.151,20.517,0.378,113195,0
280.75,57.722,20.663,0.373,113195,0
281.0,57.183,20.581,0.376,113195,0
281.25,57.889,19.894,0.377,113195,0
281.5,58.773,18.723,0.375,113195,0
281.75,57.736,17.367,0.38,113195,0
282.0,59.708,16.587,0.383,113195,0
282.25,62.077,16.34,0.382,113195,0
282.5,63.198,16.277,0.383,113195,0
282.75,63.429,16.332,0.385,113195,0
283.0,62.474,16.448,0.384,113195,0
283.25,59.134,16.564,0.38,113195,0
283.5,57.892,16.56,0.379,113195,0
283.75,57.648,16.556,0.378,113195,0
284.0,58.651,16.917,0.378,113195,0
284.25,60.545,17.353,0.378,113195,0
284.5,62.437,17.671,0.377,113195,0
284.75,62.508,17.741,0.376,113195,0
285.0,60.524,17.468,0.373,113195,0
285.25,60.993,16.831,0.373,113195,0
285.5,61.997,16.401,0.372,113195,0
285.75,62.584,16.099,0.372,113195,0
286.0,62.755,15.861,0.373,113195,0
286.25,63.856,15.577,0.374,113195,0
286.5,65.828,15.337,0.37,113195,0
286.75,68.433,15.109,0.359,113195,0
287.0,70.326,14.967,0.359,113195,0
287.25,71.269,14.909,0.362,113195,0
287.5,71.145,14.905,0.365,113195,0
287.75,69.258,14.968,0.364,113195,0
288.0,65.791,15.312,0.361,113195,0
288.25,62.225,15.533,0.356,113195,0
288.5,59.193,15.587,0.353,113195,0
288.75,58.001,15.641,0.351,113195,0
289.0,58.232,15.78,0.354,113195,0
289.25,57.75,16.032,0.371,113195,0
289.5,57.743,16.152,0.372,113195,0
289.75,58.212,16.385,0.371,113195,0
290.0,58.502,16.623,0.368,113195,0
290.25,58.734,16.803,0.365,113195,0
290.5,58.966,16.923,0.363,113195,0
290.75,59.294,17.016,0.362,113195,0
291.0,59.783,16.882,0.359,113195,0
291.25,61.201,16.754,0.357,113195,0
291.5,62.62,16.443,0.353,113195,0
291.75,63.089,16.02,0.349,113195,0
292.0,61.659,15.612,0.349,113195,0
292.25,57.181,15.404,0.355,113195,0
292.5,56.187,15.518,0.343,113195,0
292.75,56.181,15.743,0.315,113195,0
293.0,54.573,16.059,0.259,113195,0
293.25,54.685,16.412,0.226,113195,0
293.5,57.29,16.62,0.243,113195,0
293.75,60.655,16.298,0.321,113195,0
294.0,60.896,15.925,0.355,113195,0
294.25,61.365,14.565,0.359,113195,0
294.5,62.011,13.403,0.355,113195,0
294.75,62.243,12.552,0.349,113195,0
295.0,61.763,11.991,0.343,113195,0
295.25,60.766,11.659,0.339,113195,0
295.5,61.749,11.746,0.354,113195,0
295.75,61.505,12.268,0.356,113195,0
296.0,60.373,12.472,0.352,113195,0
296.25,59.655,12.469,0.339,113195,0
296.5,60.005,12.282,0.321,113195,0
296.75,61.619,11.709,0.314,113195,0
297.0,62.602,11.098,0.341,113195,0
297.25,63.783,11.014,0.344,113195,0
297.5,65.498,11.295,0.342,113195,0
297.75,69.765,10.95,0.333,113195,0
298.0,74.624,9.834,0.321,113195,0
298.25,73.055,8.465,0.312,113195,0
298.5,67.609,7.964,0.302,113195,0
298.75,62.856,7.788,0.312,113195,0
299.0,60.417,8.13,0.324,113195,0
299.25,59.462,9.13,0.336,113195,0
299.5,59.514,10.699,0.345,113195,0
299.75,60.555,11.709,0.352,113195,0
300.0,61.045,11.796,0.352,113195,0
300.25,62.463,11.62,0.346,113195,0
300.5,62.99,11.639,0.344,113195,0
300.75,63.815,11.85,0.348,113195,0
301.0,65.352,12.09,0.355,113195,0
301.25,66.849,12.034,0.363,113195,0
301.5,64.864,12.216,0.365,113195,0
301.75,63.434,12.034,0.368,113195,0
302.0,61.47,11.922,0.366,113195,0
302.25,59.21,11.919,0.362,113195,0
302.5,57.424,12.004,0.358,113195,0
302.75,58.258,12.088,0.355,113195,0
303.0,62.455,12.085,0.361,113195,0
303.25,63.635,12.26,0.359,113195,0
303.5,64.281,12.37,0.358,113195,0
303.75,65.106,12.412,0.356,113195,0
304.0,65.931,12.34,0.355,113195,0
304.25,65.044,12.049,0.357,113195,0
304.5,61.824,11.955,0.359,113195,0
304.75,63.479,11.864,0.357,113195,0
305.0,64.245,11.709,0.358,113195,0
305.25,64.476,11.535,0.357,113195,0
305.5,64.944,11.364,0.356,113195,0
305.75,66.737,11.179,0.359,113195,0
306.0,66.237,11.091,0.359,113195,0
306.25,63.857,11.007,0.364,113195,0
306.5,62.724,10.923,0.364,113195,0
306.75,62.599,10.88,0.364,113195,0
307.0,62.534,10.916,0.365,113195,0
307.25,60.817,11.092,0.363,113195,0
307.5,60.563,11.174,0.362,113195,0
307.75,61.032,11.253,0.364,113195,0
308.0,60.433,11.271,0.369,113195,0
308.25,59.833,11.392,0.37,113195,0
308.5,59.827,11.622,0.366,113195,0
308.75,60.631,11.773,0.357,113195,0
309.0,61.12,11.68,0.352,113195,0
309.25,62.537,11.337,0.334,113195,0
309.5,63.778,11.067,0.328,113195,0
309.75,64.84,10.621,0.334,113195,0
310.0,65.783,10.11,0.345,113195,0
310.25,66.774,9.873,0.352,113195,0
310.5,67.015,9.795,0.355,113195,0
310.75,65.586,9.864,0.357,113195,0
311.0,64.69,9.88,0.359,113195,0
311.25,64.091,9.878,0.36,113195,0
311.5,64.203,9.875,0.362,113195,0
311.75,66.491,9.887,0.363,113195,0
312.0,68.462,9.96,0.36,113195,0
312.25,67.745,9.884,0.359,113195,0
312.5,65.603,9.755,0.358,113195,0
312.75,64.291,9.646,0.357,113195,0
313.0,64.225,9.59,0.356,113195,0
313.25,64.525,9.587,0.354,113195,0
313.5,67.239,9.585,0.35,113195,0
313.75,69.368,9.583,0.354,113195,0
314.0,68.829,9.633,0.354,113195,0
314.25,68.23,9.666,0.35,113195,0
314.5,68.639,9.628,0.344,113195,0
314.75,69.73,9.485,0.337,113195,0
315.0,70.466,9.482,0.332,113195,0
315.25,71.646,9.549,0.332,113195,0
315.5,72.114,9.564,0.331,113195,0
315.75,71.396,9.632,0.332,113195,0
316.0,69.67,9.754,0.336,113195,0
316.25,67.764,9.853,0.339,113195,0
316.5,67.758,10.002,0.334,113195,0
316.75,71.312,9.999,0.334,113195,0
317.0,72.73,9.942,0.33,113195,0
317.25,75.691,9.61,0.324,113195,0
317.5,81.797,8.787,0.321,113195,0
317.75,91.363,7.231,0.325,113195,0
318.0,95.312,6.312,0.322,113195,0
318.25,91.509,6.082,0.297,113195,0
318.5,89.663,5.993,0.296,113195,0
318.75,89.539,5.925,0.303,113195,0
319.0,90.067,5.826,0.306,113195,0
319.25,88.655,5.663,0.291,113195,0
319.5,85.188,5.492,0.284,113195,0
319.75,83.758,5.37,0.302,113195,0
320.0,81.26,5.369,0.321,113195,0
320.25,76.982,5.447,0.356,113195,0
320.5,71.399,5.616,0.388,113195,0
320.75,66.219,6.053,0.375,113195,0
321.0,66.46,6.586,0.432,113195,0
321.25,75.71,6.88,0.443,113195,0
321.5,80.511,6.841,0.454,113195,0
321.75,84.659,6.74,0.45,113195,0
322.0,89.043,6.75,0.426,113195,0
322.25,91.598,7.053,0.376,113195,0
322.5,91.344,7.615,0.322,113195,0
322.75,90.388,7.897,0.275,113195,0
323.0,89.967,8.057,0.241,113195,0
323.25,89.486,8.114,0.226,113195,0
323.5,88.946,8.111,0.232,113195,0
323.75,88.939,8.121,0.25,113195,0
324.0,88.934,8.182,0.232,113195,0
324.25,87.504,8.3,0.25,113195,0
324.5,86.43,8.467,0.252,113195,0
324.75,86.661,8.559,0.254,113195,0
325.0,87.486,8.556,0.259,113195,0
325.25,86.135,8.541,0.262,113195,0
325.5,84.151,8.473,0.256,113195,0
325.75,84.619,8.471,0.26,113195,0
326.0,84.197,8.516,0.266,113195,0
326.25,84.784,8.544,0.272,113195,0
326.5,86.321,8.648,0.276,113195,0
326.75,86.789,9.106,0.277,113195,0
327.0,86.784,9.104,0.261,113195,0
327.25,87.726,9.168,0.258,113195,0
327.5,85.466,9.335,0.255,113195,0
327.75,82.612,9.575,0.254,113195,0
328.0,80.825,9.875,0.255,113195,0
328.25,80.719,10.258,0.26,113195,0
328.5,80.218,10.334,0.26,113195,0
328.75,82.586,10.032,0.265,113195,0
329.0,87.268,9.575,0.261,113195,0
329.25,90.584,9.163,0.262,113195,0
329.5,91.647,8.831,0.269,113195,0
329.75,92.5,8.459,0.268,113195,0
330.0,93.236,8.203,0.269,113195,0
330.25,90.382,8.14,0.268,113195,0
330.5,86.638,8.258,0.271,113195,0
330.75,80.224,8.591,0.279,113195,0
331.0,71.437,9.203,0.289,113195,0
331.25,62.301,10.36,0.295,113195,0
331.5,60.564,11.187,0.291,113195,0
331.75,60.795,11.266,0.274,113195,0
332.0,60.849,11.16,0.26,113195,0
332.25,61.793,11.157,0.254,113195,0
332.5,63.151,11.379,0.267,113195,0
332.75,63.204,11.91,0.307,113195,0
333.0,64.68,12.467,0.276,113195,0
333.25,66.098,12.465,0.246,113195,0
333.5,67.872,12.393,0.156,113195,0
333.75,69.291,12.117,0.16,113195,0
334.0,69.582,11.611,0.252,113195,0
334.25,67.715,10.882,0.279,113195,0
334.5,66.719,10.553,0.289,113195,0
334.75,68.613,10.168,0.295,113195,0
335.0,71.93,9.798,0.295,113195,0
335.25,74.297,9.514,0.273,113195,0
335.5,75.894,9.322,0.24,113195,0
335.75,80.188,9.141,0.233,113195,0
336.0,83.889,8.932,0.224,113195,0
336.25,82.224,8.543,0.258,113195,0
336.5,80.734,8.079,0.26,113195,0
336.75,79.541,7.617,0.271,113195,0
337.0,78.942,7.14,0.308,113195,0
337.25,79.854,6.443,0.373,113195,0
337.5,82.075,5.794,0.442,113195,0
337.75,80.644,5.75,0.46,113195,0
338.0,74.942,6.089,0.453,113195,0
338.25,70.545,6.712,0.381,113195,0
338.5,70.183,7.59,0.273,113195,0
338.75,73.884,8.873,0.235,113195,0
339.0,74.62,9.58,0.272,113195,0
339.25,76.037,9.79,0.263,113195,0
339.5,76.032,9.788,0.272,113195,0
339.75,76.62,9.462,0.285,113195,0
340.0,78.572,8.852,0.293,113195,0
340.25,82.007,8.009,0.292,113195,0
340.5,84.967,7.535,0.286,113195,0
340.75,84.724,7.1,0.291,113195,0
341.0,83.945,6.768,0.295,113195,0
341.25,83.227,6.548,0.296,113195,0
341.5,82.807,6.44,0.296,113195,0
341.75,82.711,6.457,0.298,113195,0
342.0,83.447,6.555,0.273,113195,0
342.25,84.153,6.699,0.283,113195,0
342.5,85.036,6.846,0.28,113195,0
342.75,85.979,6.997,0.277,113195,0
343.0,86.982,7.099,0.275,113195,0
343.25,88.211,7.044,0.267,113195,0
343.5,88.452,7.043,0.265,113195,0
343.75,88.208,6.989,0.258,113195,0
344.0,87.966,6.975,0.259,113195,0
344.25,87.842,6.973,0.259,113195,0
344.5,87.598,6.971,0.258,113195,0
344.75,86.246,6.969,0.263,113195,0
345.0,84.262,6.967,0.262,113195,0
345.25,82.832,6.965,0.273,113195,0
345.5,83.361,6.963,0.267,113195,0
345.75,84.779,6.961,0.268,113195,0
346.0,86.315,6.96,0.275,113195,0
346.25,87.446,6.957,0.275,113195,0
346.5,87.192,6.955,0.321,113195,0
346.75,86.237,6.954,0.342,113195,0
347.0,83.502,6.952,0.371,113195,0
347.25,80.528,6.975,0.377,113195,0
347.5,78.564,7.05,0.36,113195,0
347.75,78.952,7.249,0.345,113195,0
348.0,80.924,7.473,0.33,113195,0
348.25,83.53,8.092,0.314,113195,0
348.5,85.245,8.906,0.279,113195,0
348.75,82.984,9.699,0.267,113195,0
349.0,76.214,10.397,0.277,113195,0
349.25,66.456,11.427,0.259,113195,0
349.5,63.977,12.244,0.236,113195,0
349.75,63.734,13.741,0.202,113195,0
350.0,59.435,18.892,0.169,113195,0
350.25,55.208,24.285,0.099,113195,0
350.5,53.983,23.981,0.032,113195,0
350.75,60.112,21.989,0.116,113195,0
351.0,73.244,18.66,0.219,113195,0
351.25,77.68,14.68,0.232,113195,0
351.5,78.965,12.009,0.246,113195,0
351.75,79.083,10.552,0.26,113195,0
352.0,79.317,9.879,0.271,113195,0
352.25,80.349,9.601,0.283,113195,0
352.5,80.836,9.605,0.286,113195,0
352.75,79.436,9.965,0.281,113195,0
353.0,74.885,10.732,0.275,113195,0
353.25,71.851,12.079,0.271,113195,0
353.5,71.502,14.067,0.27,113195,0
353.75,71.162,16.38,0.272,113195,0
354.0,69.461,17.291,0.273,113195,0
354.25,70.162,16.924,0.273,113195,0
354.5,73.139,15.927,0.28,113195,0
354.75,75.241,14.753,0.287,113195,0
355.0,76.059,13.516,0.289,113195,0
355.25,78.705,11.806,0.286,113195,0
355.5,82.597,10.396,0.278,113195,0
355.75,83.298,9.448,0.287,113195,0
356.0,81.723,9.139,0.286,113195,0
356.25,80.557,9.144,0.28,113195,0
356.5,80.208,9.266,0.277,113195,0
356.75,78.857,9.325,0.286,113195,0
357.0,79.101,9.259,0.295,113195,0
357.25,81.903,8.996,0.271,113195,0
357.5,82.954,8.789,0.283,113195,0
357.75,82.488,8.539,0.294,113195,0
358.0,81.555,8.237,0.295,113195,0
358.25,82.363,7.886,0.298,113195,0
358.5,84.066,7.596,0.308,113195,0
358.75,84.767,7.272,0.302,113195,0
359.0,84.418,7.158,0.312,113195,0
359.25,82.551,7.394,0.324,113195,0
359.5,80.51,8.027,0.335,113195,0
359.75,81.153,9.031,0.338,113195,0
360.0,79.695,9.316,0.288,113195,0
360.25,78.528,9.32,0.27,113195,0
360.5,77.012,9.324,0.251,113195,0
360.75,75.612,9.397,0.248,113195,0
361.0,74.095,9.658,0.255,113195,0
361.25,70.799,10.636,0.221,113195,0
361.5,67.152,12.518,0.13,113195,0
361.75,60.851,16.144,0.068,113195,0
362.0,61.026,19.35,0.09,113195,0
362.25,65.93,20.913,0.138,113195,0
362.5,72.641,20.074,0.179,113195,0
362.75,77.126,16.631,0.214,113195,0
363.0,77.37,14.01,0.253,113195,0
363.25,77.138,13.915,0.259,113195,0
363.5,77.255,13.897,0.262,113195,0
363.75,78.073,13.905,0.265,113195,0
364.0,79.183,13.886,0.265,113195,0
364.25,79.223,13.749,0.249,113195,0
364.5,78.251,13.549,0.252,113195,0
364.75,77.785,13.067,0.258,113195,0
365.0,79.245,12.533,0.244,113195,0
365.25,80.763,12.136,0.228,113195,0
365.5,81.231,11.945,0.219,113195,0
365.75,80.006,11.97,0.221,113195,0
366.0,78.548,12.067,0.227,113195,0
366.25,77.848,11.987,0.215,113195,0
366.5,76.624,11.905,0.191,113195,0
366.75,74.874,11.91,0.15,113195,0
367.0,72.774,12.173,0.105,113195,0
367.25,71.549,13.474,0.082,113195,0
367.5,75.927,16.365,0.075,113195,0
367.75,78.262,18.113,0.125,113195,0
368.0,79.722,18.109,0.175,113195,0
368.25,81.007,15.462,0.204,113195,0
368.5,82.174,12.76,0.211,113195,0
368.75,81.913,12.135,0.202,113195,0
369.0,78.266,12.14,0.18,113195,0
369.25,78.034,13.059,0.171,113195,0
369.5,79.377,13.389,0.184,113195,0
369.75,80.662,13.396,0.211,113195,0
370.0,80.896,13.229,0.237,113195,0
370.25,79.195,12.878,0.237,113195,0
370.5,76.521,12.982,0.213,113195,0
370.75,72.32,13.864,0.165,113195,0
371.0,71.445,16.239,0.114,113195,0
371.25,73.547,19.041,0.13,113195,0
371.5,77.574,20.691,0.204,113195,0
371.75,82.555,19.959,0.252,113195,0
372.0,86.447,17.444,0.278,113195,0
372.25,87.615,14.702,0.294,113195,0
372.5,88.608,13.155,0.275,113195,0
372.75,88.609,12.155,0.253,113195,0
373.0,88.259,11.586,0.237,113195,0
373.25,89.369,11.61,0.213,113195,0
373.5,87.911,11.704,0.213,113195,0
373.75,88.846,11.625,0.249,113195,0
374.0,91.356,11.419,0.249,113195,0
374.25,94.041,11.218,0.239,113195,0
374.5,95.851,11.121,0.235,113195,0
374.75,95.794,11.192,0.238,113195,0
375.0,94.336,11.114,0.238,113195,0
375.25,92.936,10.878,0.23,113195,0
375.5,92.061,10.765,0.221,113195,0
375.75,91.012,10.808,0.223,113195,0
376.0,89.495,11.012,0.227,113195,0
376.25,86.948,11.416,0.202,113195,0
376.5,83.544,11.776,0.193,113195,0
376.75,84.712,11.867,0.202,113195,0
377.0,85.18,11.96,0.217,113195,0
377.25,85.648,11.966,0.222,113195,0
377.5,86.582,11.885,0.216,113195,0
377.75,88.655,11.788,0.211,113195,0
378.0,90.845,11.703,0.217,113195,0
378.25,90.145,11.623,0.217,113195,0
378.5,90.146,11.608,0.214,113195,0
378.75,91.547,11.615,0.215,113195,0
379.0,93.766,11.622,0.22,113195,0
379.25,94.545,11.643,0.223,113195,0
379.5,92.6,11.739,0.228,113195,0
379.75,91.434,11.659,0.227,113195,0
380.0,92.894,11.58,0.221,113195,0
380.25,95.579,11.543,0.217,113195,0
380.5,97.739,11.549,0.217,113195,0
380.75,96.593,11.521,0.216,113195,0
381.0,93.189,11.352,0.207,113195,0
381.25,92.256,11.275,0.203,113195,0
381.5,90.973,11.259,0.211,113195,0
381.75,90.157,11.265,0.221,113195,0
382.0,90.333,11.25,0.226,113195,0
382.25,91.686,11.158,0.232,113195,0
382.5,91.444,11.078,0.236,113195,0
382.75,92.144,11.083,0.238,113195,0
383.0,91.095,11.089,0.232,113195,0
383.25,90.512,11.095,0.226,113195,0
383.5,91.33,11.08,0.231,113195,0
383.75,93.15,10.972,0.259,113195,0
384.0,92.908,10.811,0.269,113195,0
384.25,92.675,10.503,0.257,113195,0
384.5,93.318,10.377,0.245,113195,0
384.75,94.719,10.381,0.23,113195,0
385.0,96.121,10.385,0.225,113195,0
385.25,95.538,10.105,0.26,113195,0
385.5,92.621,9.807,0.274,113195,0
385.75,91.922,9.741,0.292,113195,0
386.0,93.323,9.727,0.266,113195,0
386.25,94.141,9.732,0.269,113195,0
386.5,93.15,9.719,0.304,113195,0
386.75,89.951,9.74,0.291,113195,0
387.0,86.79,10.203,0.242,113195,1
387.25,84.69,11.292,0.23,113195,0
387.5,84.166,13.292,0.246,113195,0
387.75,83.816,16.487,0.259,113195,0
388.0,82.3,20.764,0.246,113195,0
388.25,77.554,24.45,0.186,113195,0
388.5,73.664,27.46,0.172,113195,0
388.75,69.93,29.961,0.209,113195,0
389.0,66.371,33.052,0.223,113195,0
389.25,65.322,36.635,0.222,113195,0
389.5,66.548,39.729,0.205,113195,0
389.75,67.735,39.735,0.164,113195,0
390.0,70.168,38.273,0.152,113195,0
390.25,73.437,31.527,0.201,113195,0
390.5,75.831,24.334,0.22,113195,0
390.75,76.182,18.973,0.231,113195,0
